2010.03.05,00:00,1.35804,1.36302,1.35297,1.36224,28733
2010.03.08,00:00,1.36316,1.37041,1.36051,1.36329,26873
2010.03.09,00:00,1.36328,1.36346,1.35371,1.36006,30065
2010.03.10,00:00,1.36004,1.36790,1.35439,1.36565,28779
2010.03.11,00:00,1.36540,1.36868,1.36208,1.36798,25852
2010.03.12,00:00,1.36775,1.37958,1.36690,1.37669,29594
2010.03.15,00:00,1.37617,1.37743,1.36391,1.36745,24249
2010.03.16,00:00,1.36747,1.37826,1.36561,1.37723,29353
2010.03.17,00:00,1.37715,1.38172,1.37261,1.37338,25874
2010.03.18,00:00,1.37344,1.37401,1.35860,1.36062,28443
2010.03.19,00:00,1.36065,1.36260,1.35026,1.35290,25846
2010.03.22,00:00,1.35304,1.35680,1.34629,1.35656,26549
2010.03.23,00:00,1.35654,1.35688,1.34756,1.34937,28985
2010.03.24,00:00,1.34939,1.34987,1.33050,1.33224,36736
2010.03.25,00:00,1.33229,1.33866,1.32667,1.32855,35718
2010.03.26,00:00,1.32853,1.34245,1.32671,1.34085,32892
2010.03.29,00:00,1.34714,1.35058,1.34184,1.34817,26823
2010.03.30,00:00,1.34815,1.35369,1.33949,1.34125,27805
2010.03.31,00:00,1.34121,1.35475,1.33837,1.35101,30201
2010.04.01,00:00,1.35086,1.35907,1.34602,1.35877,27369
2010.04.02,00:00,1.35875,1.35899,1.34749,1.35019,10721
2010.04.05,00:00,1.34964,1.35376,1.34600,1.34836,13722
2010.04.06,00:00,1.34833,1.34961,1.33547,1.33980,27239
2010.04.07,00:00,1.33983,1.34077,1.33258,1.33424,26293
2010.04.08,00:00,1.33426,1.33655,1.32821,1.33598,29094
2010.04.09,00:00,1.33592,1.34980,1.33414,1.34980,26722
2010.04.12,00:00,1.36552,1.36911,1.35656,1.35903,31061
2010.04.13,00:00,1.35913,1.36268,1.35444,1.36120,28576
2010.04.14,00:00,1.36126,1.36783,1.35953,1.36528,30838
2010.04.15,00:00,1.36525,1.36657,1.35209,1.35713,28866
2010.04.16,00:00,1.35706,1.35844,1.34720,1.35009,33153
2010.04.19,00:00,1.34690,1.34965,1.34201,1.34884,27598
2010.04.20,00:00,1.34873,1.35223,1.34282,1.34336,26847
2010.04.21,00:00,1.34345,1.34467,1.33578,1.33886,28574
2010.04.22,00:00,1.33883,1.34209,1.32573,1.32931,31711
2010.04.23,00:00,1.32927,1.33988,1.32015,1.33821,37911
2010.04.26,00:00,1.33468,1.33963,1.32908,1.33811,28855
2010.04.27,00:00,1.33802,1.34145,1.31654,1.31745,40536
2010.04.28,00:00,1.31735,1.32657,1.31142,1.32187,44492
2010.04.29,00:00,1.32186,1.32782,1.31837,1.32324,32213
2010.04.30,00:00,1.32331,1.33418,1.32233,1.32927,29942
2010.05.03,00:00,1.33559,1.33593,1.31538,1.31934,21331
2010.05.04,00:00,1.31928,1.32132,1.29810,1.29863,32282
2010.05.05,00:00,1.29858,1.29956,1.28031,1.28130,41710
2010.05.06,00:00,1.28133,1.28559,1.25194,1.26188,67102
2010.05.07,00:00,1.26176,1.27976,1.25855,1.27503,86578
2010.05.10,00:00,1.29170,1.30940,1.27584,1.27866,94659
2010.05.11,00:00,1.27861,1.28022,1.26564,1.26611,81108
2010.05.12,00:00,1.26603,1.27384,1.26046,1.26128,69880
2010.05.13,00:00,1.26126,1.26838,1.25177,1.25333,59662
2010.05.14,00:00,1.25332,1.25753,1.23529,1.23560,73329
2010.05.17,00:00,1.23411,1.24135,1.22336,1.23941,74123
2010.05.18,00:00,1.23937,1.24437,1.21608,1.22019,83542
2010.05.19,00:00,1.22022,1.24231,1.21431,1.24135,99732
2010.05.20,00:00,1.24140,1.25969,1.22956,1.24846,103146
2010.05.21,00:00,1.24853,1.26713,1.24539,1.25689,98160
2010.05.24,00:00,1.25360,1.25617,1.23437,1.23703,68496
2010.05.25,00:00,1.23705,1.23717,1.21772,1.23442,87399
2010.05.26,00:00,1.23440,1.23873,1.21664,1.21746,77221
2010.05.27,00:00,1.21753,1.23936,1.21533,1.23602,84495
2010.05.28,00:00,1.23597,1.24521,1.22639,1.22704,74150
2010.05.31,00:00,1.22675,1.23337,1.22587,1.23041,36408
2010.06.01,00:00,1.23043,1.23534,1.21109,1.22271,79812
2010.06.02,00:00,1.22338,1.22729,1.21747,1.22476,75038
2010.06.03,00:00,1.22475,1.23258,1.21518,1.21618,69796
2010.06.04,00:00,1.21608,1.22150,1.19550,1.19642,70773
2010.06.07,00:00,1.19279,1.19908,1.18757,1.19227,74743
2010.06.08,00:00,1.19223,1.20080,1.19017,1.19712,72058
2010.06.09,00:00,1.19711,1.20727,1.19236,1.19784,63463
2010.06.10,00:00,1.19779,1.21411,1.19564,1.21263,71003
2010.06.11,00:00,1.21226,1.21519,1.20448,1.21105,61364
2010.06.14,00:00,1.21206,1.22976,1.21154,1.22190,55361
2010.06.15,00:00,1.22194,1.23486,1.21677,1.23310,60783
2010.06.16,00:00,1.23319,1.23528,1.22542,1.23085,54526
2010.06.17,00:00,1.23079,1.24119,1.22415,1.23870,58503
2010.06.18,00:00,1.23871,1.24160,1.23528,1.23851,42680
2010.06.21,00:00,1.24575,1.24666,1.23033,1.23106,55206
2010.06.22,00:00,1.23111,1.23535,1.22514,1.22691,58034
2010.06.23,00:00,1.22682,1.23428,1.22085,1.23099,55158
2010.06.24,00:00,1.23097,1.23869,1.22611,1.23319,54916
2010.06.25,00:00,1.23315,1.23944,1.22533,1.23665,53648
2010.06.28,00:00,1.23721,1.23966,1.22649,1.22756,50430
2010.06.29,00:00,1.22749,1.22898,1.21507,1.21858,55936
2010.06.30,00:00,1.21865,1.23036,1.21662,1.22353,59864
2010.07.01,00:00,1.22352,1.25390,1.21928,1.25253,68695
2010.07.02,00:00,1.25250,1.26104,1.24815,1.25652,58087
2010.07.05,00:00,1.25609,1.25632,1.25087,1.25381,29415
2010.07.06,00:00,1.25376,1.26612,1.24794,1.26264,58961
2010.07.07,00:00,1.26258,1.26634,1.25563,1.26367,51989
2010.07.08,00:00,1.26368,1.27110,1.26199,1.26968,55376
2010.07.09,00:00,1.26960,1.27218,1.26085,1.26382,46793
2010.07.12,00:00,1.26357,1.26464,1.25506,1.25945,44168
2010.07.13,00:00,1.25940,1.27379,1.25225,1.27230,54601
2010.07.14,00:00,1.27237,1.27771,1.26821,1.27424,55463
2010.07.15,00:00,1.27425,1.29539,1.27090,1.29498,62693
2010.07.16,00:00,1.29499,1.30064,1.28894,1.29281,59695
2010.07.19,00:00,1.29043,1.29912,1.28702,1.29396,52009
2010.07.20,00:00,1.29405,1.30277,1.28386,1.28785,58382
2010.07.21,00:00,1.28806,1.29127,1.27318,1.27532,58648
2010.07.22,00:00,1.27531,1.29324,1.27365,1.28916,59547
2010.07.23,00:00,1.28918,1.29646,1.27931,1.29077,55030
2010.07.26,00:00,1.28896,1.30047,1.28755,1.29934,38539
2010.07.27,00:00,1.29938,1.30449,1.29515,1.29952,44384
2010.07.28,00:00,1.29955,1.30410,1.29661,1.29934,45791
2010.07.29,00:00,1.29935,1.31057,1.29772,1.30750,58823
2010.07.30,00:00,1.30754,1.30929,1.29800,1.30483,61912
2010.08.02,00:00,1.30615,1.31947,1.30527,1.31793,52322
2010.08.03,00:00,1.31784,1.32616,1.31463,1.32298,48100
2010.08.04,00:00,1.32304,1.32381,1.31308,1.31604,51881
2010.08.05,00:00,1.31605,1.32349,1.31189,1.31877,50860
2010.08.06,00:00,1.31866,1.33333,1.31572,1.32800,48277
2010.08.09,00:00,1.32917,1.33072,1.32162,1.32209,50002
2010.08.10,00:00,1.32206,1.32324,1.30739,1.31743,63598
2010.08.11,00:00,1.31739,1.31857,1.28607,1.28620,74645
2010.08.12,00:00,1.28621,1.29318,1.27799,1.28280,78585
2010.08.13,00:00,1.28286,1.29053,1.27487,1.27520,72507
2010.08.16,00:00,1.27640,1.28702,1.27331,1.28254,72651
2010.08.17,00:00,1.28249,1.29148,1.28035,1.28841,80394
2010.08.18,00:00,1.28845,1.29218,1.28229,1.28519,76311
2010.08.19,00:00,1.28505,1.29017,1.27715,1.28211,91568
2010.08.20,00:00,1.28219,1.28319,1.26637,1.27095,82764
2010.08.23,00:00,1.27033,1.27285,1.26467,1.26559,70856
2010.08.24,00:00,1.26560,1.27184,1.25871,1.26262,84957
2010.08.25,00:00,1.26261,1.27259,1.26080,1.26563,89825
2010.08.26,00:00,1.26544,1.27638,1.26497,1.27148,88759
2010.08.27,00:00,1.27147,1.27788,1.26755,1.27593,76257
2010.08.30,00:00,1.27608,1.27676,1.26584,1.26619,63382
2010.08.31,00:00,1.26621,1.27425,1.26250,1.26788,76002
2010.09.01,00:00,1.26791,1.28549,1.26624,1.28079,75391
2010.09.02,00:00,1.28078,1.28478,1.27763,1.28239,71141
2010.09.03,00:00,1.28233,1.28965,1.28081,1.28938,56550
2010.09.06,00:00,1.28888,1.29176,1.28665,1.28741,49033
2010.09.07,00:00,1.28747,1.28755,1.26769,1.26809,121039
2010.09.08,00:00,1.26812,1.27627,1.26586,1.27200,115358
2010.09.09,00:00,1.27197,1.27656,1.26639,1.26939,106572
2010.09.10,00:00,1.26940,1.27466,1.26432,1.26796,101119
2010.09.13,00:00,1.27131,1.28918,1.27026,1.28809,104929
2010.09.14,00:00,1.28808,1.30326,1.28286,1.29966,124858
2010.09.15,00:00,1.29960,1.30365,1.29548,1.30101,125605
2010.09.16,00:00,1.30099,1.31161,1.29753,1.30766,116459
2010.09.17,00:00,1.30767,1.31587,1.30188,1.30477,125467
2010.09.20,00:00,1.30588,1.31207,1.30286,1.30597,103196
2010.09.21,00:00,1.30600,1.32850,1.30573,1.32627,121193
2010.09.22,00:00,1.32623,1.34394,1.32472,1.34049,149944
2010.09.23,00:00,1.34049,1.34140,1.33039,1.33138,99975
2010.09.24,00:00,1.33136,1.34936,1.32859,1.34922,92472
2010.09.27,00:00,1.34839,1.35060,1.34251,1.34533,82867
2010.09.28,00:00,1.34522,1.35946,1.33801,1.35841,97128
2010.09.29,00:00,1.35842,1.36459,1.35658,1.36258,87872
2010.09.30,00:00,1.36260,1.36828,1.35590,1.36331,118776
2010.10.01,00:00,1.36336,1.37908,1.36181,1.37899,99044
2010.10.04,00:00,1.37994,1.38049,1.36657,1.36837,73646
2010.10.05,00:00,1.36835,1.38581,1.36367,1.38376,75371
2010.10.06,00:00,1.38375,1.39473,1.37981,1.39290,69546
2010.10.07,00:00,1.39298,1.40283,1.38565,1.39246,78137
2010.10.08,00:00,1.39236,1.39833,1.38328,1.39353,78278
2010.10.11,00:00,1.39949,1.40102,1.38658,1.38748,53900
2010.10.12,00:00,1.38746,1.39350,1.37746,1.39239,78322
2010.10.13,00:00,1.39233,1.40010,1.39116,1.39609,84639
2010.10.14,00:00,1.39593,1.41220,1.39542,1.40824,84170
2010.10.15,00:00,1.40816,1.41575,1.39358,1.39746,89297
2010.10.18,00:00,1.39874,1.39974,1.38303,1.39323,84430
2010.10.19,00:00,1.39326,1.40033,1.37128,1.37250,123724
2010.10.20,00:00,1.37247,1.39902,1.36970,1.39625,96282
2010.10.21,00:00,1.39626,1.40497,1.38711,1.39190,120537
2010.10.22,00:00,1.39186,1.39717,1.38574,1.39526,106271
2010.10.25,00:00,1.39714,1.40794,1.39333,1.39627,100798
2010.10.26,00:00,1.39618,1.39810,1.38250,1.38579,119758
2010.10.27,00:00,1.38576,1.38776,1.37336,1.37675,128944
2010.10.28,00:00,1.37681,1.39445,1.37632,1.39293,98317
2010.10.29,00:00,1.39301,1.39507,1.38066,1.39452,95114
2010.11.01,00:00,1.39652,1.40105,1.38633,1.38956,109090
2010.11.02,00:00,1.38958,1.40574,1.38811,1.40324,99205
2010.11.03,00:00,1.40323,1.41914,1.39915,1.41323,106979
2010.11.04,00:00,1.41303,1.42814,1.41017,1.42166,121202
2010.11.05,00:00,1.42162,1.42481,1.40234,1.40307,90212
2010.11.08,00:00,1.40570,1.40849,1.38867,1.39188,105237
2010.11.09,00:00,1.39189,1.39733,1.37508,1.37718,153173
2010.11.10,00:00,1.37716,1.38250,1.36700,1.37819,150447
2010.11.11,00:00,1.37812,1.38199,1.36367,1.36661,90288
2010.11.12,00:00,1.36663,1.37759,1.35730,1.36884,115764
2010.11.15,00:00,1.37055,1.37498,1.35628,1.35856,114754
2010.11.16,00:00,1.35857,1.36549,1.34469,1.34889,121047
2010.11.17,00:00,1.34884,1.35653,1.34598,1.35291,114969
2010.11.18,00:00,1.35277,1.36670,1.35243,1.36404,200438
2010.11.19,00:00,1.36403,1.37308,1.36076,1.36704,172434
2010.11.22,00:00,1.37176,1.37854,1.35754,1.36255,195323
2010.11.23,00:00,1.36259,1.36326,1.33607,1.33661,262506
2010.11.24,00:00,1.33661,1.34208,1.32834,1.33335,257707
2010.11.25,00:00,1.33342,1.33866,1.32860,1.33588,155648
2010.11.26,00:00,1.33587,1.33616,1.32000,1.32399,206747
2010.11.29,00:00,1.32814,1.33013,1.30632,1.31246,249646
2010.11.30,00:00,1.31248,1.31498,1.29683,1.29814,272028
2010.12.01,00:00,1.29830,1.31813,1.29704,1.31377,257432
2010.12.02,00:00,1.31373,1.32466,1.30598,1.32085,242437
2010.12.03,00:00,1.32083,1.34372,1.31922,1.34120,217867
2010.12.06,00:00,1.33755,1.34217,1.32458,1.33061,220745
2010.12.07,00:00,1.33058,1.34001,1.32570,1.32606,244295
2010.12.08,00:00,1.32608,1.32796,1.31791,1.32601,257162
2010.12.09,00:00,1.32596,1.33221,1.31639,1.32378,229533
2010.12.10,00:00,1.32368,1.32804,1.31779,1.32222,181045
2010.12.13,00:00,1.31962,1.34328,1.31816,1.33899,190995
2010.12.14,00:00,1.33904,1.34975,1.33619,1.33765,228066
2010.12.15,00:00,1.33765,1.33811,1.32079,1.32123,251867
2010.12.16,00:00,1.32131,1.32655,1.31808,1.32433,195519
2010.12.17,00:00,1.32433,1.33586,1.31320,1.31868,205013
2010.12.20,00:00,1.31843,1.31860,1.30941,1.31296,163319
2010.12.21,00:00,1.31298,1.32011,1.30723,1.30999,161417
2010.12.22,00:00,1.30994,1.31809,1.30775,1.30993,148178
2010.12.23,00:00,1.30995,1.31507,1.30543,1.31125,122489
2010.12.24,00:00,1.31128,1.31476,1.30879,1.31143,41387
2010.12.27,00:00,1.31136,1.31698,1.30707,1.31648,99863
2010.12.28,00:00,1.31630,1.32737,1.30927,1.31148,149474
2010.12.29,00:00,1.31147,1.32380,1.30828,1.32243,126572
2010.12.30,00:00,1.32245,1.33140,1.32158,1.32876,132364
2010.12.31,00:00,1.32890,1.34238,1.32843,1.33608,109400
2011.01.03,00:00,1.33452,1.33949,1.32495,1.33595,141122
2011.01.04,00:00,1.33597,1.34333,1.32907,1.33061,199236
2011.01.05,00:00,1.33070,1.33243,1.31248,1.31495,211327
2011.01.06,00:00,1.31489,1.31696,1.29969,1.30027,185680
2011.01.07,00:00,1.30021,1.30207,1.29038,1.29059,190664
2011.01.10,00:00,1.28750,1.29636,1.28721,1.29495,160413
2011.01.11,00:00,1.29497,1.29921,1.29035,1.29728,179705
2011.01.12,00:00,1.29726,1.31443,1.29614,1.31298,196036
2011.01.13,00:00,1.31299,1.33825,1.30881,1.33643,224940
2011.01.14,00:00,1.33624,1.34562,1.33141,1.33865,214060
2011.01.17,00:00,1.33838,1.33848,1.32437,1.32929,136699
2011.01.18,00:00,1.32928,1.34652,1.32524,1.33855,221393
2011.01.19,00:00,1.33844,1.35379,1.33674,1.34716,242874
2011.01.20,00:00,1.34722,1.35228,1.33947,1.34705,264390
2011.01.21,00:00,1.34710,1.36242,1.34482,1.36188,246857
2011.01.24,00:00,1.36414,1.36850,1.35390,1.36369,207712
2011.01.25,00:00,1.36363,1.37034,1.35714,1.36801,262344
2011.01.26,00:00,1.36798,1.37211,1.36402,1.37118,222887
2011.01.27,00:00,1.37268,1.37577,1.36777,1.37327,113494
2011.01.28,00:00,1.37323,1.37457,1.35822,1.36096,226211
2011.01.31,00:00,1.35862,1.37389,1.35697,1.36924,240400
2011.02.01,00:00,1.36924,1.38422,1.36896,1.38265,245884
2011.02.02,00:00,1.38263,1.38609,1.37662,1.38087,208983
2011.02.03,00:00,1.38087,1.38248,1.36078,1.36329,217165
2011.02.04,00:00,1.36326,1.36781,1.35422,1.35804,187667
2011.02.07,00:00,1.35617,1.36258,1.35070,1.35811,194729
2011.02.08,00:00,1.35820,1.36879,1.35718,1.36233,223696
2011.02.09,00:00,1.36244,1.37436,1.36102,1.37312,203485
2011.02.10,00:00,1.37306,1.37348,1.35761,1.35973,224371
2011.02.11,00:00,1.35991,1.36203,1.34960,1.35493,220544
2011.02.14,00:00,1.35069,1.35583,1.34270,1.34877,209351
2011.02.15,00:00,1.34874,1.35501,1.34601,1.34853,226503
2011.02.16,00:00,1.34849,1.35876,1.34615,1.35677,241236
2011.02.17,00:00,1.35670,1.36188,1.35355,1.36079,208260
2011.02.18,00:00,1.36067,1.37144,1.35447,1.36917,186978
2011.02.21,00:00,1.36994,1.37141,1.36462,1.36769,115179
2011.02.22,00:00,1.36779,1.37031,1.35245,1.36480,255694
2011.02.23,00:00,1.36492,1.37862,1.36469,1.37473,237703
2011.02.24,00:00,1.37462,1.38203,1.37027,1.37988,234961
2011.02.25,00:00,1.37986,1.38376,1.37232,1.37527,189007
2011.02.28,00:00,1.37568,1.38551,1.37100,1.38053,201962
2011.03.01,00:00,1.38044,1.38534,1.37622,1.37752,217157
2011.03.02,00:00,1.37753,1.38898,1.37424,1.38652,215220
2011.03.03,00:00,1.38651,1.39747,1.38324,1.39685,180584
2011.03.04,00:00,1.39685,1.40068,1.39402,1.39856,172194
2011.03.07,00:00,1.39884,1.40353,1.39543,1.39684,164936
2011.03.08,00:00,1.39688,1.39881,1.38609,1.39027,145055
2011.03.09,00:00,1.39033,1.39409,1.38547,1.39066,155094
2011.03.10,00:00,1.39069,1.39238,1.37732,1.37975,168917
2011.03.11,00:00,1.37965,1.39137,1.37518,1.39002,159268
2011.03.14,00:00,1.39747,1.40026,1.39042,1.39873,163008
2011.03.15,00:00,1.39883,1.40124,1.38543,1.39971,220556
2011.03.16,00:00,1.39971,1.40007,1.38657,1.39302,213706
2011.03.17,00:00,1.39239,1.40524,1.38681,1.40189,235874
2011.03.18,00:00,1.40187,1.41831,1.39797,1.41792,224638
2011.03.21,00:00,1.41762,1.42393,1.41383,1.42182,144359
2011.03.22,00:00,1.42180,1.42479,1.41786,1.41980,176830
2011.03.23,00:00,1.41981,1.42142,1.40758,1.40955,222559
2011.03.24,00:00,1.40954,1.42197,1.40528,1.41717,228060
2011.03.25,00:00,1.41718,1.41933,1.40542,1.40863,233645
2011.03.28,00:00,1.40403,1.41151,1.40198,1.40853,168758
2011.03.29,00:00,1.40862,1.41484,1.40463,1.41135,203781
2011.03.30,00:00,1.41105,1.41467,1.40511,1.41268,225022
2011.03.31,00:00,1.41263,1.42325,1.41149,1.41564,213217
2011.04.01,00:00,1.41566,1.42449,1.40611,1.42318,217996
2011.04.04,00:00,1.42296,1.42676,1.41914,1.42193,173997
2011.04.05,00:00,1.42194,1.42449,1.41509,1.42215,198760
2011.04.06,00:00,1.42210,1.43488,1.42076,1.43308,224246
2011.04.07,00:00,1.43311,1.43365,1.42420,1.43069,233693
2011.04.08,00:00,1.43070,1.44868,1.42905,1.44824,223336
2011.04.11,00:00,1.44710,1.44830,1.44198,1.44344,189762
2011.04.12,00:00,1.44344,1.45187,1.43765,1.44757,254894
2011.04.13,00:00,1.44770,1.45197,1.44128,1.44416,223880
2011.04.14,00:00,1.44417,1.45142,1.43641,1.44866,204824
2011.04.15,00:00,1.44882,1.45030,1.43899,1.44277,185489
2011.04.18,00:00,1.44108,1.44201,1.41560,1.42345,250611
2011.04.19,00:00,1.42348,1.43524,1.42039,1.43331,224213
2011.04.20,00:00,1.43336,1.45472,1.43275,1.45219,250389
2011.04.21,00:00,1.45213,1.46481,1.45047,1.45515,221158
2011.04.22,00:00,1.45512,1.45880,1.45335,1.45594,49920
2011.04.25,00:00,1.45601,1.46268,1.45246,1.45793,165155
2011.04.26,00:00,1.45790,1.46567,1.44927,1.46433,218778
2011.04.27,00:00,1.46431,1.47944,1.46319,1.47859,257419
2011.04.28,00:00,1.47859,1.48811,1.47679,1.48210,216966
2011.04.29,00:00,1.48216,1.48772,1.48028,1.48071,131668
2011.05.02,00:00,1.48191,1.49013,1.47624,1.48291,205111
2011.05.03,00:00,1.48292,1.48897,1.47537,1.48241,245669
2011.05.04,00:00,1.48248,1.49393,1.47744,1.48258,265488
2011.05.05,00:00,1.48260,1.48988,1.45093,1.45362,297774
2011.05.06,00:00,1.45369,1.45873,1.43075,1.43178,339989
2011.05.09,00:00,1.43613,1.44416,1.42533,1.43649,287839
2011.05.10,00:00,1.43639,1.44120,1.42692,1.44086,292004
2011.05.11,00:00,1.44079,1.44227,1.41712,1.41911,290887
2011.05.12,00:00,1.41912,1.42762,1.41225,1.42448,312251
2011.05.13,00:00,1.42454,1.43390,1.40657,1.41155,290872
2011.05.16,00:00,1.40893,1.42440,1.40472,1.41551,251367
2011.05.17,00:00,1.41553,1.42378,1.41198,1.42360,267848
2011.05.18,00:00,1.42361,1.42864,1.41944,1.42485,233204
2011.05.19,00:00,1.42482,1.43248,1.42058,1.43079,246654
2011.05.20,00:00,1.43082,1.43451,1.41309,1.41586,235769
2011.05.23,00:00,1.41254,1.41448,1.39688,1.40470,295924
2011.05.24,00:00,1.40475,1.41326,1.40010,1.40985,288750
2011.05.25,00:00,1.40993,1.41176,1.40127,1.40867,294566
2011.05.26,00:00,1.40866,1.42059,1.40672,1.41425,292130
2011.05.27,00:00,1.41435,1.43232,1.41248,1.43160,290951
2011.05.30,00:00,1.43208,1.43210,1.42563,1.42808,137314
2011.05.31,00:00,1.42810,1.44235,1.42761,1.43950,268573
2011.06.01,00:00,1.43956,1.44581,1.43196,1.43271,281482
2011.06.02,00:00,1.43273,1.45130,1.43063,1.44901,269118
2011.06.03,00:00,1.44897,1.46419,1.44502,1.46341,182518
2011.06.06,00:00,1.46080,1.46248,1.45566,1.45747,49080
2011.06.07,00:00,1.45751,1.46956,1.45627,1.46903,176951
2011.06.08,00:00,1.46900,1.46941,1.45637,1.45815,189738
2011.06.09,00:00,1.45820,1.46498,1.44770,1.45090,202347
2011.06.10,00:00,1.45093,1.45502,1.43215,1.43455,200057
2011.06.13,00:00,1.43238,1.44294,1.43194,1.44121,237184
2011.06.14,00:00,1.44122,1.44969,1.43775,1.44393,180341
2011.06.15,00:00,1.44392,1.44507,1.41554,1.41774,209185
2011.06.16,00:00,1.41778,1.42203,1.40727,1.42054,242794
2011.06.17,00:00,1.42034,1.43389,1.41266,1.43102,205356
2011.06.20,00:00,1.42780,1.43274,1.41904,1.43030,177968
2011.06.21,00:00,1.43029,1.44220,1.43016,1.44104,178406
2011.06.22,00:00,1.44091,1.44413,1.43409,1.43549,193542
2011.06.23,00:00,1.43532,1.43565,1.41261,1.42549,217506
2011.06.24,00:00,1.42557,1.43058,1.41413,1.41866,200534
2011.06.27,00:00,1.41911,1.42937,1.41019,1.42857,185682
2011.06.28,00:00,1.42861,1.43967,1.42364,1.43693,212019
2011.06.29,00:00,1.43695,1.44475,1.43269,1.44337,195539
2011.06.30,00:00,1.44338,1.45373,1.44263,1.45011,177252
2011.07.01,00:00,1.45000,1.45517,1.44355,1.45236,163965
2011.07.04,00:00,1.45335,1.45772,1.44944,1.45377,125795
2011.07.05,00:00,1.45371,1.45527,1.43948,1.44279,167425
2011.07.06,00:00,1.44281,1.44659,1.42857,1.43174,166187
2011.07.07,00:00,1.43181,1.43740,1.42207,1.43623,171110
2011.07.08,00:00,1.43622,1.43688,1.42113,1.42626,177020
2011.07.11,00:00,1.42048,1.42271,1.39856,1.40271,201418
2011.07.12,00:00,1.40270,1.40615,1.38370,1.39751,290663
2011.07.13,00:00,1.39744,1.41919,1.39505,1.41631,235392
2011.07.14,00:00,1.41668,1.42816,1.41148,1.41411,250243
2011.07.15,00:00,1.41416,1.41984,1.40917,1.41533,184909
2011.07.18,00:00,1.41100,1.41333,1.40134,1.41113,185762
2011.07.19,00:00,1.41106,1.42169,1.40679,1.41543,197023
2011.07.20,00:00,1.41543,1.42389,1.41324,1.42132,171456
2011.07.21,00:00,1.42142,1.44338,1.41383,1.44239,224921
2011.07.22,00:00,1.44233,1.44371,1.43232,1.43553,179871
2011.07.25,00:00,1.43867,1.44161,1.43244,1.43770,165471
2011.07.26,00:00,1.43763,1.45249,1.43565,1.45098,182857
2011.07.27,00:00,1.45101,1.45353,1.43378,1.43677,178578
2011.07.28,00:00,1.43678,1.43999,1.42531,1.43327,179583
2011.07.29,00:00,1.43326,1.44126,1.42289,1.43975,211793
2011.08.01,00:00,1.43798,1.44530,1.41841,1.42492,203122
2011.08.02,00:00,1.42491,1.42822,1.41503,1.42032,228807
2011.08.03,00:00,1.42042,1.43437,1.41425,1.43217,231202
2011.08.04,00:00,1.43218,1.43707,1.40878,1.40912,265596
2011.08.05,00:00,1.40935,1.42972,1.40543,1.42790,290693
2011.08.08,00:00,1.44185,1.44254,1.41285,1.41769,294030
2011.08.09,00:00,1.41766,1.43759,1.41519,1.43742,326156
2011.08.10,00:00,1.43738,1.44004,1.41613,1.41765,266158
2011.08.11,00:00,1.41764,1.42937,1.41024,1.42391,281142
2011.08.12,00:00,1.42384,1.42910,1.41490,1.42453,194885
2011.08.15,00:00,1.42666,1.44766,1.42508,1.44431,172511
2011.08.16,00:00,1.44429,1.44715,1.43532,1.44057,192052
2011.08.17,00:00,1.44067,1.45167,1.43241,1.44251,187402
2011.08.18,00:00,1.44254,1.44518,1.42707,1.43323,203942
2011.08.19,00:00,1.43320,1.44520,1.42586,1.43944,208497
2011.08.22,00:00,1.43786,1.44340,1.43466,1.43575,163821
2011.08.23,00:00,1.43578,1.44995,1.43528,1.44401,183785
2011.08.24,00:00,1.44403,1.44811,1.43785,1.44130,177529
2011.08.25,00:00,1.44133,1.44742,1.43273,1.43775,178262
2011.08.26,00:00,1.43771,1.45010,1.43281,1.44981,188969
2011.08.29,00:00,1.44992,1.45484,1.44654,1.45099,173583
2011.08.30,00:00,1.45093,1.45326,1.43835,1.44400,169042
2011.08.31,00:00,1.44409,1.44685,1.43581,1.43683,152289
2011.09.01,00:00,1.43687,1.43853,1.42254,1.42572,159431
2011.09.02,00:00,1.42586,1.42875,1.41831,1.42028,158651
2011.09.05,00:00,1.41620,1.41727,1.40598,1.40961,131071
2011.09.06,00:00,1.40962,1.42458,1.39713,1.39963,207770
2011.09.07,00:00,1.39962,1.41480,1.39912,1.40975,168715
2011.09.08,00:00,1.40970,1.40989,1.38717,1.38815,171364
2011.09.09,00:00,1.38803,1.39360,1.36264,1.36547,232756
2011.09.12,00:00,1.35861,1.36938,1.34936,1.36770,279324
2011.09.13,00:00,1.36804,1.37387,1.35575,1.36777,257673
2011.09.14,00:00,1.36770,1.37829,1.35903,1.37530,262498
2011.09.15,00:00,1.37535,1.39363,1.37024,1.38752,237499
2011.09.16,00:00,1.38764,1.38928,1.37531,1.37929,195931
2011.09.19,00:00,1.36919,1.37204,1.35857,1.36820,187060
2011.09.20,00:00,1.36839,1.37445,1.35925,1.36999,239123
2011.09.21,00:00,1.36990,1.37970,1.35622,1.35704,231926
2011.09.22,00:00,1.35711,1.36002,1.33834,1.34628,283548
2011.09.23,00:00,1.34629,1.35665,1.34178,1.34985,267337
2011.09.26,00:00,1.35206,1.35492,1.33616,1.35319,272350
2011.09.27,00:00,1.35311,1.36676,1.34784,1.35842,243312
2011.09.28,00:00,1.35852,1.36895,1.35322,1.35410,222243
2011.09.29,00:00,1.35409,1.36787,1.35187,1.35959,243977
2011.09.30,00:00,1.35963,1.36005,1.33826,1.33846,216815
